$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 4.556540e+00  2.805511e+01  2.153971e+00  7.994680e-01 -1.237434e+00 -4.098717e+00  1.446161e+00  1.431858e+00 -8.137324e-01 -4.052542e+00  2.305250e+00  2.613440e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.499876e+00 -3.906512e+00  1.447285e+00  1.746706e+00 -1.455832e+00 -4.161891e+00  1.104233e+00  2.197752e+00 -1.505394e+00 -4.521355e+00  2.574037e+00  1.608588e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-1.703818e+00 -4.294528e+00  1.125098e+00  1.155930e+00 -1.125960e+00 -3.764012e+00  1.769889e+00  2.249485e+00 -1.144341e+00 -3.769906e+00  2.940351e+00  2.726364e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-9.885120e-01 -3.335148e+00  2.240651e+00  1.660944e+00 -7.290607e-01 -3.592669e+00  1.419674e+00  1.643982e+00 -5.775899e-01 -3.012185e+00  1.170709e+00  9.959456e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-2.391999e-01 -2.675762e+00  1.941308e+00  1.946235e+00 -6.338441e-01 -3.302395e+00  2.108662e+00  1.750838e+00 -5.910171e-01 -3.346663e+00  1.968627e+00  1.308425e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 1.887004e-01 -2.561179e+00  1.615060e+00  9.829162e-01 -1.229870e-01 -2.597602e+00 -3.023182e+00 -4.524211e+00  6.818126e-01 -2.871113e-01 -1.625377e+00 -3.477225e+00 
    lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
-9.336190e-01 -8.276195e-02 -2.273235e+00 -1.761142e+00 -7.926364e-02  9.735893e-01 -3.445307e-01 -1.339773e+00 -1.325283e+00 -9.862494e-01  5.876418e-02 -6.844319e-01 
    lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z 
-9.399853e-01 -4.382169e-01 -6.317495e-01 -1.647981e+00 -8.993719e-01  4.498403e-01  1.824084e+01  1.819172e+01  9.699082e+00 -1.226255e+01  1.291464e+01  1.456230e+01 
   L_omega1_z    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z 
-1.592231e+01  1.323365e+01  2.423029e+01 -5.971950e+00 -3.584286e+00 -1.266052e+00 -4.148667e+00  5.358663e-01  1.142423e-02 -2.826707e+00  2.828763e-01 -3.961892e-01 
 L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.422587e+00 -2.329436e-05 -1.226151e+00  1.842573e+00  4.481470e-02  1.530524e+00  1.231659e+00  2.104919e+00  3.839264e-01  1.625475e+00  1.266875e+00  2.437039e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.183839e+00  1.748455e+00  1.270450e+00  2.108922e+00  1.073406e+00  1.932266e+00  1.305554e+00  2.025310e+00  1.242733e+00  1.664686e+00  1.080447e+00  2.295518e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.097229e-01  1.336032e+00  8.912671e-01  2.362889e+00  2.490276e-01  1.672731e+00  1.041065e+00  2.214941e+00  9.819332e-01  1.846761e+00  1.268227e+00  2.662361e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 1.811107e+00  1.866934e+00  1.260382e+00  3.036197e+00  3.374203e-01  1.877394e+00  1.335570e+00  2.634614e+00  9.294722e-01  2.217990e+00  1.896702e+00  2.731495e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.874630e-01  2.341292e+00  1.837748e+00  3.016767e+00  1.912034e+00  2.392608e+00  1.534014e+00  3.182877e+00  1.390685e+00  2.436557e+00  1.792311e+00  3.092713e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.617575e-01  2.594904e+00  1.908048e+00  3.240394e+00  4.480105e-01  2.456016e+00  1.814763e+00  1.656930e+00  5.543992e-01  1.816324e+00  7.675837e-01  1.670674e+00 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 1.519217e+00  1.838684e+00  1.498853e+00  1.062138e+00  9.735638e-01  1.300172e+00  4.870645e-01 -2.976738e-01 -5.863127e-01 -5.383978e-01 -1.223063e+00 -6.497376e-03 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z 
-2.045170e-01  2.671791e-01 -3.102185e-01 -9.446625e-03 -5.586595e-01 -1.102613e+00 -1.494132e+00  4.131986e+00  2.478483e+00  4.146099e+00 -5.250349e+00  5.892197e-01 
   L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-2.370179e+00 -7.409663e+00  3.475469e+00 -3.110721e-01 -2.144489e-05  2.358739e+00 -4.805117e-01 -2.958154e+00 -8.924510e-03 -4.814615e-01  1.365406e+00  3.419129e-01 
 L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM     logSigmaM     logSigmaM     logSigmaM 
 1.274419e-02  2.448334e+00  8.180238e-02 -1.937069e+00  3.070139e-02  4.271822e-02 -2.945566e-03  1.586316e-01 

$objective
[1] 23114.22

$convergence
[1] 0

$iterations
[1] 11

$evaluations
function gradient 
      24       12 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 14.24613 mins

$number_of_coefficients
 Total  Fixed Random 
  3760    224   3536 

$AIC
[1] 46676.44

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
1     ln_H_input    0.000000000   -50  4.556540e+00    50   2.867627e-04
2     ln_H_input    0.000000000   -50  2.805511e+01    50   9.803014e-06
3       beta1_ct   -5.271546809   -50  2.153971e+00    50   4.351053e-06
4       beta1_ct   -5.390390174   -50  7.994680e-01    50   1.781019e-05
5       beta1_ct   -5.319719637   -50 -1.237434e+00    50  -1.474057e-05
6       beta1_ct   -6.036031264   -50 -4.098717e+00    50  -2.769549e-06
7       beta1_ct   -5.271546809   -50  1.446161e+00    50  -8.666273e-06
8       beta1_ct   -5.390390174   -50  1.431858e+00    50   2.655164e-05
9       beta1_ct   -5.319719637   -50 -8.137324e-01    50  -2.468465e-05
10      beta1_ct   -6.036031264   -50 -4.052542e+00    50  -1.197011e-05
11      beta1_ct   -5.271546809   -50  2.305250e+00    50  -2.587295e-06
12      beta1_ct   -5.390390174   -50  2.613440e+00    50   5.171679e-06
13      beta1_ct   -5.319719637   -50 -1.499876e+00    50   3.620751e-05
14      beta1_ct   -6.036031264   -50 -3.906512e+00    50  -2.180371e-05
15      beta1_ct   -5.271546809   -50  1.447285e+00    50   4.366881e-07
16      beta1_ct   -5.390390174   -50  1.746706e+00    50   1.517209e-05
17      beta1_ct   -5.319719637   -50 -1.455832e+00    50  -5.782010e-06
18      beta1_ct   -6.036031264   -50 -4.161891e+00    50   1.712544e-06
19      beta1_ct   -5.271546809   -50  1.104233e+00    50   2.541035e-05
20      beta1_ct   -5.390390174   -50  2.197752e+00    50  -2.840209e-06
21      beta1_ct   -5.319719637   -50 -1.505394e+00    50  -1.441393e-05
22      beta1_ct   -6.036031264   -50 -4.521355e+00    50   2.611387e-05
23      beta1_ct   -5.271546809   -50  2.574037e+00    50   5.320085e-06
24      beta1_ct   -5.390390174   -50  1.608588e+00    50   5.665920e-06
25      beta1_ct   -5.319719637   -50 -1.703818e+00    50   3.535411e-05
26      beta1_ct   -6.036031264   -50 -4.294528e+00    50  -1.794174e-05
27      beta1_ct   -5.271546809   -50  1.125098e+00    50   1.476490e-05
28      beta1_ct   -5.390390174   -50  1.155930e+00    50   1.279993e-06
29      beta1_ct   -5.319719637   -50 -1.125960e+00    50   1.745602e-05
30      beta1_ct   -6.036031264   -50 -3.764012e+00    50  -5.158538e-05
31      beta1_ct   -5.271546809   -50  1.769889e+00    50  -2.682702e-05
32      beta1_ct   -5.390390174   -50  2.249485e+00    50   2.279504e-05
33      beta1_ct   -5.319719637   -50 -1.144341e+00    50   9.382474e-06
34      beta1_ct   -6.036031264   -50 -3.769906e+00    50   5.638524e-06
35      beta1_ct   -5.271546809   -50  2.940351e+00    50  -1.021455e-05
36      beta1_ct   -5.390390174   -50  2.726364e+00    50   3.640143e-05
37      beta1_ct   -5.319719637   -50 -9.885120e-01    50   1.009238e-05
38      beta1_ct   -6.036031264   -50 -3.335148e+00    50  -8.798303e-07
39      beta1_ct   -5.271546809   -50  2.240651e+00    50   2.598266e-05
40      beta1_ct   -5.390390174   -50  1.660944e+00    50   7.444031e-07
41      beta1_ct   -5.319719637   -50 -7.290607e-01    50  -3.103681e-05
42      beta1_ct   -6.036031264   -50 -3.592669e+00    50   2.014657e-05
43      beta1_ct   -5.271546809   -50  1.419674e+00    50   7.472162e-06
44      beta1_ct   -5.390390174   -50  1.643982e+00    50  -9.163091e-06
45      beta1_ct   -5.319719637   -50 -5.775899e-01    50  -2.823671e-05
46      beta1_ct   -6.036031264   -50 -3.012185e+00    50   4.702508e-05
47      beta1_ct   -5.271546809   -50  1.170709e+00    50  -7.309706e-07
48      beta1_ct   -5.390390174   -50  9.959456e-01    50   5.982667e-06
49      beta1_ct   -5.319719637   -50 -2.391999e-01    50  -3.111841e-05
50      beta1_ct   -6.036031264   -50 -2.675762e+00    50   5.199396e-05
51      beta1_ct   -5.271546809   -50  1.941308e+00    50   3.443491e-05
52      beta1_ct   -5.390390174   -50  1.946235e+00    50  -7.707099e-06
53      beta1_ct   -5.319719637   -50 -6.338441e-01    50  -7.903829e-06
54      beta1_ct   -6.036031264   -50 -3.302395e+00    50   1.867789e-05
55      beta1_ct   -5.271546809   -50  2.108662e+00    50  -9.250034e-06
56      beta1_ct   -5.390390174   -50  1.750838e+00    50  -8.149390e-06
57      beta1_ct   -5.319719637   -50 -5.910171e-01    50  -1.729387e-05
58      beta1_ct   -6.036031264   -50 -3.346663e+00    50   1.579964e-05
59      beta1_ct   -5.271546809   -50  1.968627e+00    50   1.818481e-06
60      beta1_ct   -5.390390174   -50  1.308425e+00    50  -2.491542e-05
61      beta1_ct   -5.319719637   -50  1.887004e-01    50  -4.814267e-05
62      beta1_ct   -6.036031264   -50 -2.561179e+00    50   3.669493e-06
63      beta1_ct   -5.271546809   -50  1.615060e+00    50  -2.595593e-05
64      beta1_ct   -5.390390174   -50  9.829162e-01    50   1.286864e-05
65      beta1_ct   -5.319719637   -50 -1.229870e-01    50  -8.811601e-06
66      beta1_ct   -6.036031264   -50 -2.597602e+00    50  -4.742034e-07
67     lambda1_k    0.000000000   -50 -3.023182e+00    50  -2.117955e-05
68     lambda1_k    0.000000000   -50 -4.524211e+00    50  -2.579357e-06
69     lambda1_k    0.000000000   -50  6.818126e-01    50  -3.220150e-06
70     lambda1_k    0.000000000   -50 -2.871113e-01    50  -2.550079e-05
71     lambda1_k    0.000000000   -50 -1.625377e+00    50   5.251188e-05
72     lambda1_k    0.000000000   -50 -3.477225e+00    50  -2.299773e-06
73     lambda1_k    0.000000000   -50 -9.336190e-01    50   1.584821e-05
74     lambda1_k    0.000000000   -50 -8.276195e-02    50   2.713002e-06
75     lambda1_k    0.000000000   -50 -2.273235e+00    50   8.746586e-06
76     lambda1_k    0.000000000   -50 -1.761142e+00    50  -1.341650e-05
77     lambda1_k    0.000000000   -50 -7.926364e-02    50   1.284267e-05
78     lambda1_k    0.000000000   -50  9.735893e-01    50  -2.491776e-05
79     lambda1_k    0.000000000   -50 -3.445307e-01    50  -2.765048e-05
80     lambda1_k    0.000000000   -50 -1.339773e+00    50   7.078394e-06
81     lambda1_k    0.000000000   -50 -1.325283e+00    50   1.440855e-05
82     lambda1_k    0.000000000   -50 -9.862494e-01    50   2.861100e-05
83     lambda1_k    0.000000000   -50  5.876418e-02    50   3.544523e-06
84     lambda1_k    0.000000000   -50 -6.844319e-01    50  -9.440371e-06
85     lambda1_k    0.000000000   -50 -9.399853e-01    50   9.389222e-06
86     lambda1_k    0.000000000   -50 -4.382169e-01    50   2.661826e-05
87     lambda1_k    0.000000000   -50 -6.317495e-01    50  -2.008349e-05
88     lambda1_k    0.000000000   -50 -1.647981e+00    50   3.807374e-05
89     lambda1_k    0.000000000   -50 -8.993719e-01    50  -1.818182e-05
90     lambda1_k    0.000000000   -50  4.498403e-01    50   2.898549e-06
91    L_omega1_z    1.092584574   -50  1.824084e+01    50  -8.874457e-05
92    L_omega1_z    0.651567591   -50  1.819172e+01    50   2.822917e-04
93    L_omega1_z    1.048940073   -50  9.699082e+00    50  -1.397888e-04
94    L_omega1_z    0.382184553   -50 -1.226255e+01    50  -5.385127e-05
95    L_omega1_z    1.029437843   -50  1.291464e+01    50   2.497806e-04
96    L_omega1_z    1.381997659   -50  1.456230e+01    50   7.365788e-05
97    L_omega1_z    0.507763143   -50 -1.592231e+01    50  -3.413319e-05
98    L_omega1_z   -1.486308343   -50  1.323365e+01    50  -1.639227e-04
99    L_omega1_z   -0.766836705   -50  2.423029e+01    50  -1.087736e-04
